Age,Experience,Salary
37,13,13211
45,24,26028
25,7,7433
58,36,34050
56,36,33551
18,0,5372
20,0,3215
30,11,10059
45,25,25388
42,18,17865
50,31,30711
55,31,30123
23,4,8153
61,38,38172
62,39,35862
49,31,30944
62,44,38832
64,44,40291
38,15,15006
33,11,13178
38,14,15522
28,4,3669
54,30,27162
53,33,30805
52,28,23053
36,15,15576
37,18,19652
35,11,14450
64,45,39106
58,40,38206
31,7,11032
32,10,8418
48,25,24133
18,0,3699
20,2,7278
33,12,13689
40,20,21890
28,8,8788
29,7,6782
27,9,9768
49,31,31145
33,12,14648
25,1,7783
55,35,29935
29,5,9141
41,23,23352
45,21,20272
25,2,6263
45,23,22509
53,33,31150
43,22,22480
25,3,7370
45,26,24830
45,22,24166
54,33,30156
58,36,35785
53,35,30368
44,25,22402
34,13,12690
26,8,11355
50,27,24391
37,18,20375
30,10,10810
45,27,26098
46,24,24080
30,6,6876
63,42,35773
52,33,30864
23,5,7044
35,15,16447
22,0,1421
64,43,38144
42,21,20367
19,1,523
27,7,10633
47,24,22003
62,38,36888
22,0,2400
50,31,28018
18,0,1497
35,11,14219
49,30,28661
64,41,39180
28,4,6448
38,17,17297
43,24,20536
42,22,20503
39,17,17635
44,21,21260
30,7,11935
50,30,25223
51,27,25964
58,34,30795
52,28,26553
18,0,3514
38,20,19473
23,2,3360
45,23,20321
34,16,16082
22,4,4509
48,28,26190
22,3,5459
55,32,26024
20,0,6300
40,20,19915
54,35,28423
54,34,31650
27,4,6434
27,9,8763
36,15,16183
34,10,10266
38,19,19249
31,9,9767
26,4,5361
63,45,40236
18,0,926
62,42,37716
30,7,10185
21,3,7725
18,0,4992
57,34,33369
49,27,24897
51,28,24883
45,21,21923
48,25,23184
25,3,5909
56,32,30840
43,23,25291
51,32,30413
20,0,3707
29,6,6698
18,0,5114
61,42,38432
22,0,2919
47,28,25664
47,26,24129
34,15,15745
64,40,34091
40,21,22427
32,13,15592
54,35,31828
38,20,19153
31,8,9985
19,0,3599
28,7,8709
56,34,32818
55,37,31563
51,33,29352
55,31,30062
51,33,30906
35,12,12280
47,29,27740
32,13,12850
44,22,21014
51,31,30385
55,34,32699
50,32,30032
41,19,17443
32,8,9473
47,29,27284
59,36,35163
34,16,13806
22,4,5331
46,28,28012
21,0,5460
27,9,10635
34,13,16387
27,5,6439
34,11,10216
37,19,20125
41,23,24162
22,4,8557
51,33,29124
23,4,6959
19,0,4639
30,10,12051
60,42,39969
60,40,35592
28,7,9054
64,44,39834
40,18,19448
33,14,14568
48,29,28551
28,10,13966
33,15,14882
25,4,6453
21,0,4871
57,36,35831
21,0,4373
42,24,21860
20,2,5297
49,28,27820
20,0,2181
44,23,20662
46,27,25002
49,29,28169
36,16,14466
38,20,18720
22,3,6250
35,14,16535
45,27,25935
59,40,36742
39,17,18887
38,15,18155
23,4,8888
18,0,297
22,4,6787
58,38,35928
29,5,10129
43,22,22421
63,40,34971
51,29,26129
31,8,8971
43,20,20321
62,43,37920
44,26,20113
26,8,8152
43,20,19193
64,43,36636
39,21,18759
64,41,40156
47,29,27127
60,39,34820
34,12,14281
43,19,20779
53,30,31420
18,0,5918
25,5,8152
52,29,24940
32,13,12536
64,42,37277
39,20,20539
31,7,9361
43,23,20050
45,24,20622
40,17,17788
31,7,9400
41,23,21905
19,0,4104
62,40,38110
43,23,22725
31,9,9407
24,2,7952
20,0,3135
64,42,37954
40,21,19619
63,39,33848
60,39,33910
64,44,37660
62,41,32525
35,11,12265
55,37,35353
52,28,24963
32,12,17079
42,21,22719
54,33,30452
45,22,19833
27,4,4344
56,32,29549
34,10,11782
56,38,34213
39,17,18983
43,23,24505
61,38,35329
42,22,22229
34,16,16006
30,7,9192
37,14,15557
42,20,19364
21,1,5211
27,7,7555
20,0,2301
58,36,31389
62,39,34437
35,17,16869
64,44,41023
53,32,29722
64,42,35953
39,20,17677
51,33,29796
64,43,39931
25,5,9604
57,38,32153
61,43,39178
36,14,14317
59,40,35693
58,35,30563
54,30,27749
23,4,4996
43,19,18661
51,30,29742
62,44,40386
23,2,7930
54,33,31269
50,30,28261
39,17,18209
38,19,17796
23,5,4330
23,0,4654
21,0,727
47,25,25622
28,10,12686
47,25,22665
48,28,25705
41,19,19002
26,6,6936
20,1,5010
48,29,28103
57,36,30775
54,34,30045
53,30,28004
41,22,23130
48,26,25738
23,5,3963
19,1,3742
37,13,14849
45,25,22700
28,5,6243
21,0,2299
32,10,11178
23,3,4391
47,23,23329
55,37,32408
19,0,1825
32,10,11041
28,5,9778
25,2,5887
43,24,23943
62,40,36669
61,37,32399
22,3,4879
23,4,5445
43,24,24697
21,1,4663
36,12,10819
37,19,21118
50,27,25102
37,17,18320
29,11,13958
64,41,33236
18,0,4041
43,19,18681
31,9,7187
55,32,28001
54,31,28198
28,4,8028
53,30,27795
30,9,11022
60,38,34065
20,0,5031
50,30,28781
23,5,7704
27,7,7425
22,3,6019
40,17,21572
27,7,10332
61,43,37510
19,1,6958
30,11,11224
57,39,36411
19,0,3310
37,16,16813
18,0,3688
54,31,28508
26,3,5335
34,11,10504
26,4,5032
28,8,10460
32,11,11415
41,21,19254
55,34,35540
52,32,33374
47,28,27211
48,24,24242
22,4,5421
61,43,36842
31,7,8709
28,9,10760
26,5,8589
51,27,22874
29,7,12400
52,31,29212
52,34,28913
18,0,3596
57,37,32386
39,17,15921
46,25,22326
25,6,7915
28,8,13114
58,37,33898
54,34,32320
31,9,12227
47,29,26922
52,31,27098
38,19,16561
54,30,27498
22,0,5155
36,15,17123
31,12,13604
43,22,22043
21,0,3214
42,21,19917
62,42,36732
59,37,31572
42,21,23335
35,11,12756
57,39,34676
25,4,9431
56,36,35937
57,38,38657
31,7,8847
49,30,28137
55,31,29876
50,31,31293
40,22,21493
32,12,11764
50,28,25269
42,23,24006
34,10,12611
50,30,27740
64,43,38321
19,1,3920
31,11,14278
57,37,32556
57,35,30319
56,36,35645
23,1,4297
23,5,7341
20,2,6006
24,3,4396
25,3,7025
59,37,33205
32,13,15728
64,45,37979
46,25,24595
50,32,29253
47,24,22083
56,37,34877
44,24,22857
53,35,32759
46,23,24218
55,35,33287
50,26,23179
54,32,28867
44,26,25368
50,26,25990
21,0,2833
39,17,17676
19,0,3667
27,7,9636
22,0,1671
27,5,5417
50,31,25411
55,37,33858
30,11,10353
48,28,29565
64,41,38061
53,33,28687
62,44,41142
41,19,20726
32,8,11868
46,22,20307
25,4,7774
22,2,6893
46,28,28676
64,43,36394
21,0,3093
29,6,7113
62,42,40636
19,0,4116
44,26,26016
48,25,24674
53,30,28622
53,35,30765
43,25,23190
60,40,36307
44,21,19707
22,1,2990
37,19,18631
28,6,7452
27,4,6814
57,39,34675
55,34,30272
23,0,2068
25,5,7509
40,17,18732
64,40,37256
43,25,21569
63,45,41549
60,38,35565
29,7,10510
43,20,21485
30,6,7308
57,33,30090
35,17,19985
42,19,21636
50,32,29485
64,42,38784
57,36,33975
60,41,39636
29,10,12097
61,43,36801
53,29,26545
21,0,8120
22,2,3152
54,34,31355
25,6,11770
59,38,33380
45,26,20609
48,30,24145
26,5,6328
46,26,22075
31,7,10775
57,35,32542
58,36,29759
39,21,18186
28,9,12620
40,22,21689
18,0,5510
63,43,40338
54,32,27954
38,17,18682
43,19,19904
63,39,32517
53,30,26017
40,18,21856
18,0,1968
57,33,31157
32,9,10554
38,17,17635
64,45,40093
26,4,8167
26,2,6528
27,9,10916
43,21,19303
58,40,35306
52,31,26476
42,20,19338
43,19,16410
28,7,9488
55,34,31743
19,0,4887
24,2,3249
35,17,15571
44,26,26967
51,29,25166
44,21,23756
34,15,14294
60,41,35624
61,42,39084
41,23,23044
42,21,23102
24,0,643
23,0,4260
41,22,21351
50,32,27984
46,28,29142
60,39,35753
39,17,17285
43,21,21341
45,21,18107
38,14,13087
24,5,6981
34,10,12154
37,18,20051
58,35,30832
37,13,12470
39,18,18932
45,26,24496
57,36,30058
24,6,6902
18,0,3087
49,31,28548
30,10,11734
47,26,22789
40,20,19603
36,17,18740
49,31,24448
47,28,25916
46,26,22227
62,43,38591
46,23,20062
47,25,24141
33,13,16499
57,38,33070
36,18,16868
35,16,15795
18,0,3838
31,9,9291
64,45,39709
19,0,2375
45,21,20000
47,25,24435
55,35,32926
21,3,3604
18,0,3849
25,2,9818
46,26,27036
56,38,33557
20,0,3597
49,25,23929
27,6,9029
27,8,9306
36,14,14516
63,45,39163
51,33,32063
50,32,30066
40,22,21877
45,26,26527
49,29,29029
24,1,5846
46,25,25724
25,6,10644
18,0,1910
20,1,3751
41,19,20083
40,17,16071
25,7,8555
64,43,38971
54,36,32534
20,0,3499
50,29,25481
45,22,21443
64,43,38881
25,5,9922
51,27,25217
52,32,28664
49,30,29049
41,22,16657
31,10,11143
49,31,28009
63,39,35851
60,38,36469
33,11,14786
21,3,6190
54,36,30552
38,18,17388
31,9,10213
48,27,26110
35,12,13384
24,5,6447
27,4,4862
24,4,5377
50,28,25041
40,16,19032
38,20,18605
36,12,13410
36,12,14772
53,31,29152
46,25,22290
35,15,17177
19,1,4711
18,0,81
64,43,40548
22,0,4750
37,18,18647
28,8,12412
59,38,35855
19,0,5071
20,0,4954
40,22,22535
29,10,8893
37,14,12432
22,1,5516
54,34,33127
55,34,30242
47,25,22269
26,6,8713
51,31,26641
61,40,35966
52,34,30707
39,19,18643
61,39,38246
41,18,17269
34,16,16560
27,9,8771
47,29,28550
63,43,38390
40,22,23167
49,28,22694
34,16,16392
34,12,13478
31,12,14587
26,4,5757
57,37,34920
19,1,3388
62,44,39580
42,21,22022
56,33,29125
26,8,11030
39,15,16282
60,38,34099
63,43,37657
21,2,1868
43,25,23739
46,27,25021
62,44,40398
51,31,29626
40,17,19005
54,32,31340
28,8,14693
23,4,7430
35,17,16009
38,19,20199
59,37,36188
53,29,27972
58,38,31373
55,36,33733
51,32,28675
34,12,11297
54,30,28360
42,24,20751
55,31,30434
29,10,12676
40,18,18069
59,41,36154
39,15,15503
38,14,13443
44,20,19764
48,25,19693
23,5,7593
44,20,20051
57,34,32607
51,31,29269
29,7,10646
62,38,35460
24,6,9834
27,4,10672
62,39,36070
34,14,15156
43,22,23240
38,16,15857
45,24,22921
63,45,40891
19,0,3488
60,40,36301
18,0,4709
53,31,26315
43,21,23710
46,25,24648
38,20,19159
28,8,12402
57,37,33895
28,10,11754
53,35,31737
56,33,32721
57,38,34525
52,31,28002
51,33,31918
64,46,42854
41,22,23829
39,20,20730
22,0,5159
50,26,24411
53,33,31998
64,43,39793
37,15,16535
36,18,15784
52,33,29857
60,37,33731
34,14,15677
62,40,39841
60,37,35088
51,31,27604
26,2,4399
43,19,21144
19,0,2593
26,7,10648
26,4,6895
57,35,31890
34,10,10916
18,0,-1209
42,19,19849
60,41,35421
57,39,33212
59,37,34151
42,24,24584
56,37,31174
52,28,27945
20,0,2045
54,32,30653
61,38,35488
61,43,38310
47,23,22384
55,32,29105
51,30,28415
29,11,12762
36,18,16734
54,33,28443
61,42,39332
34,15,15986
27,5,8844
64,44,38474
29,6,7143
33,13,12542
41,19,18748
36,16,16868
25,7,8284
48,30,30307
38,17,16396
34,13,14453
40,18,16875
54,32,28670
33,9,10730
23,1,3011
25,7,9234
42,22,22100
35,12,14940
42,18,16620
29,5,7831
32,8,9947
43,21,17887
58,36,31266
62,44,40152
43,20,17831
64,46,40969
49,26,21596
27,9,10585
33,13,10979
24,2,4173
34,15,15023
40,21,20784
43,21,20281
38,14,13106
39,17,15554
24,2,2658
31,9,11129
32,8,10283
24,1,5284
26,6,7569
25,6,5698
40,19,18526
46,27,25536
35,16,14752
48,24,21555
47,29,27816
56,34,31470
52,30,29739
35,13,16683
59,41,34725
56,32,29091
34,14,15065
31,11,12965
48,24,24683
41,20,20912
52,32,31347
61,37,33912
62,42,36897
51,29,30144
20,0,3629
54,30,27717
60,41,35391
57,37,33979
43,23,23766
40,22,20649
61,40,36019
56,33,30893
32,14,15548
21,0,3030
46,27,24929
39,18,17413
42,24,21380
30,6,7244
35,15,14504
50,30,25686
33,12,14749
62,42,38379
59,35,32393
61,43,40576
19,1,5256
52,32,28455
59,39,37140
51,29,28678
47,28,24663
30,9,12154
30,12,12499
35,14,16395
49,27,25073
49,31,27980
52,30,27394
56,34,29861
63,40,34039
46,26,20971
46,22,19937
61,38,38565
33,12,13977
61,37,36616
64,43,38202
27,7,8437
47,23,24914
42,19,19603
56,35,30687
37,14,15889
22,2,6916
18,0,1218
47,23,23036
20,2,2957
62,40,38035
31,9,11166
47,24,24084
21,0,3093
35,14,12227
54,31,28217
42,19,20434
18,0,6350
63,39,35883
32,10,10610
26,2,5923
32,12,14499
41,18,18419
21,2,5126
29,10,11900
54,32,29745
54,32,30126
60,38,37341
23,3,2810
56,37,33362
63,42,36461
41,21,22391
28,10,11348
30,7,10039
51,29,29360
42,23,20618
24,1,3488
21,0,5406
25,5,5818
37,19,18199
46,22,19119
62,42,39885
63,43,37788
27,6,8866
60,37,34813
51,30,26815
43,23,19403
58,40,35830
20,1,3846
23,4,6569
22,0,3357
22,0,2691
64,42,37073
40,18,18646
26,7,7884
52,32,29497
37,17,16495
59,38,35023
52,29,28902
35,14,16624
34,12,15213
41,22,20918
20,0,3024
49,29,25276
52,33,29926
55,37,33239
30,11,11474
64,46,40147
42,21,18093
26,5,5507
21,0,3486
31,12,13343
54,35,32804
51,33,30031
28,7,9177
58,40,38035
20,0,3320
45,27,24551
46,25,22133
26,8,11116
20,0,844
42,21,19382
51,28,27047
29,11,9520
59,40,35258
26,4,6913
32,9,10264
57,34,29865
42,24,22149
22,0,4665
28,9,13507
51,28,26629
41,22,18437
32,11,13292
55,31,28305
25,3,4256
22,0,2239
43,23,21123
35,14,12783
23,1,4165
54,36,35622
30,6,6751
45,27,28196
22,3,6152
30,7,9060
34,10,11197
57,37,32530
62,44,39877
49,27,26362
46,22,17882
20,0,7214
57,34,28623
51,28,25636
57,35,28302
44,21,20278
30,12,12507
62,40,35472
50,28,26856
23,4,6294
41,21,21427
36,12,11464
33,14,14976
57,37,32792
45,23,21744
50,26,25205
58,35,31403
30,10,11442
60,38,32868
62,40,37883
42,23,23332
59,40,36329
53,30,27696
44,23,22123
55,37,35311
24,3,6866
22,1,5876
60,36,32487
62,38,35365
48,25,25743
40,16,15210
59,39,33896
27,4,7152
49,26,22927
60,38,31876
47,25,25701
56,34,33343
48,30,26189
35,15,13552
53,33,29480
19,0,5259
31,10,11003
30,12,13342
46,25,24407
29,10,11840
56,36,35161
19,0,2300
49,28,26226
30,12,13548
63,43,38586
44,23,20451
58,35,29951
34,11,10239
57,33,31629
48,30,26729
51,30,28723
41,17,17550
62,39,33977
52,34,29815
23,0,3661
36,14,15036
47,29,27878
24,5,6793
27,5,6269
58,34,31524
49,28,28509
51,29,24404
45,23,21101
32,8,10925
47,26,25064
54,33,31387
46,23,21675
39,20,17362
21,0,5927
37,17,18965
49,29,27143
53,34,29997
21,3,5084
44,20,20223
34,16,16102
29,9,10758
39,18,20595
34,15,17065
27,9,8983
18,0,3475
39,15,14999
43,21,21106
35,15,15605
31,10,16071
64,45,40923
46,28,26118
29,5,10344
53,31,29168
52,32,27361
29,9,10593
24,0,4400
46,27,26246
28,10,13067
50,31,29030
23,0,3584
64,40,34176
32,13,16332
49,26,24321
28,6,6890
40,20,23741
43,20,22380
51,30,27348
63,43,35838
51,31,27742
46,24,25488
21,0,3685
34,16,14455
52,31,30015
30,12,12885
58,37,32786
56,37,32860
32,8,11999
46,25,24739
46,23,20090
28,5,8110
49,27,25741
19,0,2749
64,40,35728
31,13,12722
37,17,16346
39,17,17814
28,5,7143
44,21,21498
20,2,3822
34,11,13541
61,38,36591
45,27,25489
46,23,23100
38,18,18999
64,45,39526
33,11,13305
54,34,27877
37,17,13340
23,4,6165
36,12,14270
22,0,3312
20,0,4518
18,0,1557
55,36,34224
32,8,12483
51,29,26175
52,31,29996
42,24,23074
41,18,18882
29,10,14020
35,17,17790
32,8,11186
61,37,31925
33,12,14360
44,24,25495
25,5,6114
63,41,36575
42,23,23269
34,15,16351
46,22,19480
25,3,6147
32,14,14340
44,24,21627
63,43,40695
24,0,3488
20,1,5674
46,22,19759
61,42,38703
41,19,20612
20,0,3036
37,19,18194
63,40,34303
32,11,11137
42,21,19961
47,28,24876
31,12,12068
24,5,7717
34,13,14496
61,37,35456
37,19,17797
53,29,27294
26,7,8493
55,35,31367
39,15,15305
19,1,3885
41,21,20995
25,7,8604
28,9,12600
30,6,5843
34,11,14060
25,3,5347
38,19,18676
35,14,14885
47,24,24198
35,14,13579
63,45,39274
64,43,39430
48,25,21412
55,32,29648
49,30,26783
28,8,8447
62,43,36182
42,24,24198
50,29,27438
55,35,31091
58,34,31113
25,3,4260
28,5,6755
39,19,18682
41,17,17515
58,38,35148
34,15,12971
29,5,8172
63,41,34471
49,26,25427
32,14,14520
33,15,17297
39,19,17968
45,21,21871
37,17,15588
50,29,27358
27,5,4482
57,34,32664
49,29,29770
50,29,26152
19,0,3563
50,28,27065
50,27,23274
58,40,35036
30,9,9583
47,23,25950
50,28,27968
30,9,10474
43,23,23428
39,20,20096
56,38,35409
19,0,1799
55,35,34160
56,32,28568
43,19,17986
63,41,37945
32,8,10558
51,30,28054
59,41,38239
61,41,35278
57,35,34906
28,10,10809
20,0,3267
23,0,6249
26,5,6455
23,0,4994
26,6,7998
56,33,29257
48,28,25784
49,29,28029
58,34,32881
29,11,12718
25,1,1903
25,7,10053
45,27,25286
37,19,17286
64,42,38399
24,5,9180
28,4,6770
37,15,17124
33,13,14753
21,0,4132
23,2,4601
39,16,17808
43,25,25231
20,0,4589
58,37,33289
59,35,33657
31,8,10599
28,7,7701
35,11,11927
29,9,9984
40,22,18418
29,8,11485
30,10,16251
42,24,24852
62,43,38884
36,16,15746
63,41,35672
53,29,27485
62,44,40892
25,4,5688
46,23,26166
49,28,24304
61,39,35756
35,11,12605
23,1,4269
35,14,14046
36,12,13443
39,16,15905
54,36,34811
49,25,26411
58,38,33977
20,0,932
45,23,22776
27,5,7962
52,30,28197
46,23,23119
32,8,12112
50,26,26049
24,5,8277
29,6,9510
47,29,27517
38,20,18341
48,30,30135
41,23,22373
37,19,17521
54,33,28788
21,0,2043
45,22,19650
61,40,37223
37,14,14677
41,22,22584
49,25,25734
58,38,35926
53,31,29811
51,32,30051
53,32,29374
19,0,3194
32,8,10916
51,32,28178
53,29,27179
23,0,2345
56,33,32279
59,39,36455
29,6,11586
20,0,2263
62,43,37664
35,11,12586
57,36,31851
38,14,15766
32,9,10763
50,30,27267
52,33,32071
43,20,17085
25,1,5113
53,32,28833
47,25,25165
40,19,20584
59,35,28765
61,40,35902
31,9,10907
31,10,8083
19,0,3721
54,30,27287
22,0,1631
55,32,28724
62,39,34205
58,36,32103
64,45,40557
31,11,13891
56,37,33603
42,20,21494
37,17,15771
19,0,3609
